Metric,Company,Year,Values,Source,Existing,Checked
"Global Reporting Initiative+Direct greenhouse gas (GHG) emissions (Scope 1), GRI 305-1-a (formerly G4-EN15-a)",Unilever,2021,565988,https://wikirate.org/~13010446,Yes,
"Global Reporting Initiative+Direct greenhouse gas (GHG) emissions (Scope 1), GRI 305-1-a (formerly G4-EN15-a)",Unilever,2020,606771,https://wikirate.org/~12127060,Yes,
"Global Reporting Initiative+Direct greenhouse gas (GHG) emissions (Scope 1), GRI 305-1-a (formerly G4-EN15-a)",Unilever,2019,626672,https://wikirate.org/~6788324,Yes,
"Global Reporting Initiative+Direct greenhouse gas (GHG) emissions (Scope 1), GRI 305-1-a (formerly G4-EN15-a)",Unilever,2018,731927,https://wikirate.org/~5672222,Yes,
"Global Reporting Initiative+Direct greenhouse gas (GHG) emissions (Scope 1), GRI 305-1-a (formerly G4-EN15-a)",Unilever,2016,882973,https://wikirate.org/~2902703,Fixed,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 2), GRI 305-2 (formerly G4-EN16-a)",Unilever,2021,144752,https://wikirate.org/~13010446,Yes,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 2), GRI 305-2 (formerly G4-EN16-a)",Unilever,2020,171906,https://wikirate.org/~12127060,Yes,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 2), GRI 305-2 (formerly G4-EN16-a)",Unilever,2019,410159,https://wikirate.org/~6788324,Yes,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 2), GRI 305-2 (formerly G4-EN16-a)",Unilever,2018,827091,https://wikirate.org/~5672222,Yes,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 2), GRI 305-2 (formerly G4-EN16-a)",Unilever,2016,1007953,https://wikirate.org/~2902703,Fixed,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 3), GRI 305-3 (formerly G4-EN17-a)",Unilever,2021,61007131,https://wikirate.org/~13010446,Yes,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 3), GRI 305-3 (formerly G4-EN17-a)",Unilever,2020,60388592,https://wikirate.org/~12127060,Yes,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 3), GRI 305-3 (formerly G4-EN17-a)",Unilever,2019,58558031,https://wikirate.org/~6788324,Yes,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 3), GRI 305-3 (formerly G4-EN17-a)",Unilever,2018,59250469,https://wikirate.org/~5672222,Yes,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 3), GRI 305-3 (formerly G4-EN17-a)",Unilever,2016,61118867,https://www.unilever.com/files/ea01feea-6d32-461a-b734-2123f66627b7/unilever-sustainability-performance-data-climate.xlsx,Fixed,
Science Based Targets Initiative (SBTi)+Science Based Target Classification,Unilever,2019,1.5Â°C,https://wikirate.org/~6321626,Yes,
Science Based Targets Initiative (SBTi)+Science Based Target Classification,Unilever,2018,1.5Â°C,https://wikirate.org/~6321626,Yes,
Science Based Targets Initiative (SBTi)+Science Based Target Classification,Unilever,2017,1.5Â°C,https://wikirate.org/~6321626,Yes,
Science Based Targets Initiative (SBTi)+Science Based Targets Status,Unilever,2021,Targets Set,https://wikirate.org/~8081005,Yes,
Science Based Targets Initiative (SBTi)+Science Based Targets Status,Unilever,2019,Targets Set,https://wikirate.org/~6321626,Yes,
Science Based Targets Initiative (SBTi)+Science Based Targets Status,Unilever,2018,Targets Set,https://wikirate.org/~6321626,Yes,
Science Based Targets Initiative (SBTi)+Science Based Targets Status,Unilever,2017,Targets Set,https://wikirate.org/~6321626,Yes,
"Global Reporting Initiative+Direct greenhouse gas (GHG) emissions (Scope 1), GRI 305-1-a (formerly G4-EN15-a)",Unilever,2015,890801,https://www.unilever.com/files/ea01feea-6d32-461a-b734-2123f66627b7/unilever-sustainability-performance-data-climate.xlsx,No,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 2), GRI 305-2 (formerly G4-EN16-a)",Unilever,2015,1071076,https://www.unilever.com/files/ea01feea-6d32-461a-b734-2123f66627b7/unilever-sustainability-performance-data-climate.xlsx,No,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 3), GRI 305-3 (formerly G4-EN17-a)",Unilever,2015,57758578,https://www.unilever.com/files/ea01feea-6d32-461a-b734-2123f66627b7/unilever-sustainability-performance-data-climate.xlsx,No,
"Global Reporting Initiative+Direct greenhouse gas (GHG) emissions (Scope 1), GRI 305-1-a (formerly G4-EN15-a)",Unilever,2017,820355,https://www.unilever.com/files/ea01feea-6d32-461a-b734-2123f66627b7/unilever-sustainability-performance-data-climate.xlsx,No,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 2), GRI 305-2 (formerly G4-EN16-a)",Unilever,2017,938944,https://www.unilever.com/files/ea01feea-6d32-461a-b734-2123f66627b7/unilever-sustainability-performance-data-climate.xlsx,No,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 3), GRI 305-3 (formerly G4-EN17-a)",Unilever,2017,59823314,https://www.unilever.com/files/ea01feea-6d32-461a-b734-2123f66627b7/unilever-sustainability-performance-data-climate.xlsx,No,
Total_energy_use,Unilever,2021,23566289,https://www.unilever.com/files/ea01feea-6d32-461a-b734-2123f66627b7/unilever-sustainability-performance-data-climate.xlsx,No,
Total_energy_use,Unilever,2020,23547483,https://www.unilever.com/files/ea01feea-6d32-461a-b734-2123f66627b7/unilever-sustainability-performance-data-climate.xlsx,No,
Total_energy_use,Unilever,2019,23932970,https://www.unilever.com/files/ea01feea-6d32-461a-b734-2123f66627b7/unilever-sustainability-performance-data-climate.xlsx,No,
Total_energy_use,Unilever,2018,25907758,https://www.unilever.com/files/ea01feea-6d32-461a-b734-2123f66627b7/unilever-sustainability-performance-data-climate.xlsx,No,
Total_energy_use,Unilever,2017,26507528,https://www.unilever.com/files/ea01feea-6d32-461a-b734-2123f66627b7/unilever-sustainability-performance-data-climate.xlsx,No,
Total_energy_use,Unilever,2016,27267621,https://www.unilever.com/files/ea01feea-6d32-461a-b734-2123f66627b7/unilever-sustainability-performance-data-climate.xlsx,No,
Total_energy_use,Unilever,2015,27080563,https://www.unilever.com/files/ea01feea-6d32-461a-b734-2123f66627b7/unilever-sustainability-performance-data-climate.xlsx,No,
Renewable_energy_use,Unilever,2021,12780843,https://www.unilever.com/files/ea01feea-6d32-461a-b734-2123f66627b7/unilever-sustainability-performance-data-climate.xlsx,No,
Renewable_energy_use,Unilever,2020,12220132,https://www.unilever.com/files/ea01feea-6d32-461a-b734-2123f66627b7/unilever-sustainability-performance-data-climate.xlsx,No,
Renewable_energy_use,Unilever,2019,10967332,https://www.unilever.com/files/ea01feea-6d32-461a-b734-2123f66627b7/unilever-sustainability-performance-data-climate.xlsx,No,
Renewable_energy_use,Unilever,2018,9495335,https://www.unilever.com/files/ea01feea-6d32-461a-b734-2123f66627b7/unilever-sustainability-performance-data-climate.xlsx,No,
Renewable_energy_use,Unilever,2017,8899486,https://www.unilever.com/files/ea01feea-6d32-461a-b734-2123f66627b7/unilever-sustainability-performance-data-climate.xlsx,No,
Renewable_energy_use,Unilever,2016,8616568,https://www.unilever.com/files/ea01feea-6d32-461a-b734-2123f66627b7/unilever-sustainability-performance-data-climate.xlsx,No,
Renewable_energy_use,Unilever,2015,7663799,https://www.unilever.com/files/ea01feea-6d32-461a-b734-2123f66627b7/unilever-sustainability-performance-data-climate.xlsx,No,
Renewable_Purchased_Offsite,Unilever,2021,9.8,https://www.unilever.com/files/ea01feea-6d32-461a-b734-2123f66627b7/unilever-sustainability-performance-data-climate.xlsx,No,
Renewable_Purchased_Bundled_RECs,Unilever,2021,24.5,https://www.unilever.com/files/ea01feea-6d32-461a-b734-2123f66627b7/unilever-sustainability-performance-data-climate.xlsx,No,
Renewable_Purchased_Unbundled_RECs,Unilever,2021,65.2,https://www.unilever.com/files/ea01feea-6d32-461a-b734-2123f66627b7/unilever-sustainability-performance-data-climate.xlsx,No,
Renewable_Purchased_Offsite,Unilever,2020,15.3,https://www.unilever.com/files/ea01feea-6d32-461a-b734-2123f66627b7/unilever-sustainability-performance-data-climate.xlsx,No,
Renewable_Purchased_Bundled_RECs,Unilever,2020,18.8,https://www.unilever.com/files/ea01feea-6d32-461a-b734-2123f66627b7/unilever-sustainability-performance-data-climate.xlsx,No,
Renewable_Purchased_Unbundled_RECs,Unilever,2020,65.4,https://www.unilever.com/files/ea01feea-6d32-461a-b734-2123f66627b7/unilever-sustainability-performance-data-climate.xlsx,No,
Renewable_Purchased_Offsite,Unilever,2019,18.8,https://www.unilever.com/files/ea01feea-6d32-461a-b734-2123f66627b7/unilever-sustainability-performance-data-climate.xlsx,No,
Renewable_Purchased_Bundled_RECs,Unilever,2019,21.9,https://www.unilever.com/files/ea01feea-6d32-461a-b734-2123f66627b7/unilever-sustainability-performance-data-climate.xlsx,No,
Renewable_Purchased_Unbundled_RECs,Unilever,2019,58.7,https://www.unilever.com/files/ea01feea-6d32-461a-b734-2123f66627b7/unilever-sustainability-performance-data-climate.xlsx,No,
"Global Reporting Initiative+Direct greenhouse gas (GHG) emissions (Scope 1), GRI 305-1-a (formerly G4-EN15-a)",Accenture,2021,9250,https://wikirate.org/~12068326,,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 2), GRI 305-2 (formerly G4-EN16-a)",Accenture,2021,70659,https://wikirate.org/~12068326,,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 3), GRI 305-3 (formerly G4-EN17-a)",Accenture,2021,252546,https://wikirate.org/~12068326,fixed,
Commons+Greenhouse Gas Emissions Scope 1,Accenture,2021,9250,,,
Climate Action Research+TCFD Supporter,Accenture,2021,Yes,https://wikirate.org/~6740718,,
Commons+Greenhouse Gas Emissions Scope 1 and 2 combined,Accenture,2021,79909,,,
"Commons+Combined Scope 1, 2 and 3 Greenhouse Gas Emissions (GHG)",Accenture,2021,522380,,,
WikiRate Calculated Metric Design Group+Greenhouse Gas emissions per employee,Accenture,2021,0.118559347181009,,,
Commons+Greenhouse Gas Emissions Scope 2,Accenture,2021,70659,,,
Science Based Targets Initiative (SBTi)+Science Based Targets Status,Accenture,2021,Targets Set,https://wikirate.org/~8081005,,
Gershon M. Bialer+CO2e Intensity,Accenture,2021,0.0000103441584158416,,,
WikiRate Calculated Metric Design Group+Greenhouse gas emissions per dollar revenue,Accenture,2021,0.00000158235643564356,,,
Top 100 Fashion Project Research Group+Science Based Targets,Accenture,2021,Yes,,,
Laureen van Breen+Scope 1 GHG over number of employees,Accenture,2021,0.013724035608309,,,
"Global Reporting Initiative+Direct greenhouse gas (GHG) emissions (Scope 1), GRI 305-1-a (formerly G4-EN15-a)",Accenture,2019,18923,https://wikirate.org/~6570739,,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 2), GRI 305-2 (formerly G4-EN16-a)",Accenture,2019,214680,https://wikirate.org/~6570739,,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 3), GRI 305-3 (formerly G4-EN17-a)",Accenture,2019,932653,https://wikirate.org/~6570739,,
Commons+Greenhouse Gas Emissions Scope 1,Accenture,2019,18923,,,
Commons+Greenhouse Gas Emissions Scope 1 and 2 combined,Accenture,2019,233603,,,
"Commons+Combined Scope 1, 2 and 3 Greenhouse Gas Emissions (GHG)",Accenture,2019,1166256,,,
WikiRate Calculated Metric Design Group+Greenhouse Gas emissions per employee,Accenture,2019,0.474802845528455,,,
Commons+Greenhouse Gas Emissions Scope 2,Accenture,2019,214680,,,
WikiRate Calculated Metric Design Group+Progress Scope 1 Emissions,Accenture,2019,85.3040616688455,,,
Science Based Targets Initiative (SBTi)+Science Based Targets Status,Accenture,2019,Targets Set,https://wikirate.org/~6321626,,
WikiRate Calculated Metric Design Group+Greenhouse Gas emissions per dollar profit,Accenture,2019,0.038933833333333,,,
Top 100 Fashion Project Research Group+Science Based Targets,Accenture,2019,Yes,,,
Science Based Targets Initiative (SBTi)+Science Based Target Classification,Accenture,2019,1.5°C,https://wikirate.org/~6321626,,
Laureen van Breen+Scope 1 GHG over number of employees,Accenture,2019,0.038461382113821,,,
Aileen Robinson+Yearly Change Scope 1 and 2 Emissions,Accenture,2019,-3.08457587600295,,,
"Global Reporting Initiative+Direct greenhouse gas (GHG) emissions (Scope 1), GRI 305-1-a (formerly G4-EN15-a)",Accenture,2018,22183,https://wikirate.org/~5670441,,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 2), GRI 305-2 (formerly G4-EN16-a)",Accenture,2018,218855,https://wikirate.org/~5670441,,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 3), GRI 305-3 (formerly G4-EN17-a)",Accenture,2018,948756,https://wikirate.org/~5670441,,
Commons+Greenhouse Gas Emissions Scope 1,Accenture,2018,22183,,,
Commons+Greenhouse Gas Emissions Scope 1 and 2 combined,Accenture,2018,241038,,,
"Commons+Combined Scope 1, 2 and 3 Greenhouse Gas Emissions (GHG)",Accenture,2018,1189794,,,
WikiRate Calculated Metric Design Group+Greenhouse Gas emissions per employee,Accenture,2018,0.525137254901961,,,
Commons+Greenhouse Gas Emissions Scope 2,Accenture,2018,218855,,,
WikiRate Calculated Metric Design Group+Progress Scope 1 Emissions,Accenture,2018,Unknown,,,
Science Based Targets Initiative (SBTi)+Science Based Targets Status,Accenture,2018,Targets Set,https://wikirate.org/~6321626,,
WikiRate Calculated Metric Design Group+Greenhouse Gas emissions per dollar profit,Accenture,2018,Unknown,,,
Top 100 Fashion Project Research Group+Science Based Targets,Accenture,2018,Yes,,,
Science Based Targets Initiative (SBTi)+Science Based Target Classification,Accenture,2018,1.5°C,https://wikirate.org/~6321626,,
Laureen van Breen+Scope 1 GHG over number of employees,Accenture,2018,0.048328976034858,,,
Aileen Robinson+Yearly Change Scope 1 and 2 Emissions,Accenture,2018,Unknown,,,
"Global Reporting Initiative+Direct greenhouse gas (GHG) emissions (Scope 1), GRI 305-1-a (formerly G4-EN15-a)",Accenture,2017,24095,https://www.accenture.com/us-en/about/company/reporting-approach-esg-disclosures#accordion-652e2ac5ad-item-05afc72dd8,fixed,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 2), GRI 305-2 (formerly G4-EN16-a)",Accenture,2017,243773,https://www.accenture.com/us-en/about/company/reporting-approach-esg-disclosures#accordion-652e2ac5ad-item-05afc72dd8,fixed,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 3), GRI 305-3 (formerly G4-EN17-a)",Accenture,2017,974176,https://www.accenture.com/us-en/about/company/reporting-approach-esg-disclosures#accordion-652e2ac5ad-item-05afc72dd8,fixed,
Commons+Greenhouse Gas Emissions Scope 1,Accenture,2017,Unknown,,,
Newsweek+Energy Productivity,Accenture,2017,Unknown,https://wikirate.org/~5251489,,
Global Reporting Initiative+Greenhouse Gas (GHG) emissions intensity ratio (G4-EN18-a),Accenture,2017,Unknown,https://wikirate.org/~5251489,,
Climate Action Research+TCFD Supporter,Accenture,2017,Yes,https://wikirate.org/~5307235,,
Commons+Greenhouse Gas Emissions Scope 1 and 2 combined,Accenture,2017,Unknown,,,
Global Reporting Initiative+Reduction of greenhouse gas (GHG) emissions (G4-EN19-a),Accenture,2017,430000 metric tonnes,https://wikirate.org/~5251489,,
"Commons+Combined Scope 1, 2 and 3 Greenhouse Gas Emissions (GHG)",Accenture,2017,Unknown,,,
WikiRate Calculated Metric Design Group+Greenhouse Gas emissions per employee,Accenture,2017,Unknown,,,
Commons+Greenhouse Gas Emissions Scope 2,Accenture,2017,Unknown,,,
Newsweek+Greenhouse Gas Productivity,Accenture,2017,Unknown,https://wikirate.org/~5251489,,
WikiRate Calculated Metric Design Group+Progress Scope 1 Emissions,Accenture,2017,Unknown,,,
WikiRate Calculated Metric Design Group+Greenhouse Gas emissions per dollar profit,Accenture,2017,Unknown,,,
Laureen van Breen+Scope 1 GHG over number of employees,Accenture,2017,Unknown,,,
Aileen Robinson+Yearly Change Scope 1 and 2 Emissions,Accenture,2017,Unknown,,,
"Global Reporting Initiative+Direct greenhouse gas (GHG) emissions (Scope 1), GRI 305-1-a (formerly G4-EN15-a)",Accenture,2016,27203,https://wikirate.org/~3357439,,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 2), GRI 305-2 (formerly G4-EN16-a)",Accenture,2016,263050,https://wikirate.org/~3357439,,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 3), GRI 305-3 (formerly G4-EN17-a)",Accenture,2016,506841,https://wikirate.org/~3357439,,
Commons+Greenhouse Gas Emissions Scope 1,Accenture,2016,27203,,,
Newsweek+Energy Productivity,Accenture,2016,11.7,https://wikirate.org/~2638071,,
Commons+Greenhouse Gas Emissions Scope 1 and 2 combined,Accenture,2016,290253,,,
"Commons+Combined Scope 1, 2 and 3 Greenhouse Gas Emissions (GHG)",Accenture,2016,797094,,,
WikiRate Calculated Metric Design Group+Greenhouse Gas emissions per employee,Accenture,2016,0.7558671875,,,
Commons+Greenhouse Gas Emissions Scope 2,Accenture,2016,263050,,,
WikiRate Calculated Metric Design Group+Progress Scope 1 Emissions,Accenture,2016,103.47280334728,,,
Laureen van Breen+Scope 1 GHG over number of employees,Accenture,2016,0.070841145833333,,,
Aileen Robinson+Yearly Change Scope 1 and 2 Emissions,Accenture,2016,10.1408194164589,,,
"Global Reporting Initiative+Direct greenhouse gas (GHG) emissions (Scope 1), GRI 305-1-a (formerly G4-EN15-a)",Accenture,2015,26290,https://wikirate.org/~976894,,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 2), GRI 305-2 (formerly G4-EN16-a)",Accenture,2015,237239,https://wikirate.org/~976894,,
Commons+Greenhouse Gas Emissions Scope 1,Accenture,2015,26290,,,
Newsweek+Energy Productivity,Accenture,2015,11.1,,,
Global Reporting Initiative+Greenhouse Gas (GHG) emissions intensity ratio (G4-EN18-a),Accenture,2015,2.14,https://wikirate.org/~976903,,
