Metric,Company,Year,Values,Source,Existing,Checked
"Global Reporting Initiative+Emissions of Ozone-Depleting Substances (ODS), GRI 305-6-a (formerly G4-EN20-a)",Accenture,2015,Unknown,https://wikirate.org/~976894,,
Commons+Greenhouse Gas Emissions Scope 1 and 2 combined,Accenture,2015,263529,,,
Global Reporting Initiative+Reduction of greenhouse gas (GHG) emissions (G4-EN19-a),Accenture,2015,Unknown,https://wikirate.org/~976894,,
WikiRate Calculated Metric Design Group+Greenhouse Gas emissions per employee,Accenture,2015,0.736114525139665,,,
Commons+Greenhouse Gas Emissions Scope 2,Accenture,2015,237239,,,
WikiRate Calculated Metric Design Group+Progress Scope 1 Emissions,Accenture,2015,88.3192797393086,,,
Laureen van Breen+Scope 1 GHG over number of employees,Accenture,2015,0.073435754189944,,,
Aileen Robinson+Yearly Change Scope 1 and 2 Emissions,Accenture,2015,2.22345488892423,,,
"Global Reporting Initiative+Direct greenhouse gas (GHG) emissions (Scope 1), GRI 305-1-a (formerly G4-EN15-a)",Accenture,2014,29767,https://wikirate.org/~976894,,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 2), GRI 305-2 (formerly G4-EN16-a)",Accenture,2014,228030,https://wikirate.org/~976894,,
Commons+Greenhouse Gas Emissions Scope 1,Accenture,2014,29767,,,
Newsweek+Energy Productivity,Accenture,2014,80.1,,,
Global Reporting Initiative+Greenhouse Gas (GHG) emissions intensity ratio (G4-EN18-a),Accenture,2014,2.28,https://wikirate.org/~976903,,
"Global Reporting Initiative+Emissions of Ozone-Depleting Substances (ODS), GRI 305-6-a (formerly G4-EN20-a)",Accenture,2014,Unknown,https://wikirate.org/~976894,,
Commons+Greenhouse Gas Emissions Scope 1 and 2 combined,Accenture,2014,257797,,,
WikiRate Calculated Metric Design Group+Greenhouse Gas emissions per employee,Accenture,2014,0.845236065573771,,,
Commons+Greenhouse Gas Emissions Scope 2,Accenture,2014,228030,,,
Newsweek+Greenhouse Gas Productivity,Accenture,2014,66.8,,,
WikiRate Calculated Metric Design Group+Progress Scope 1 Emissions,Accenture,2014,92.573472243819,,,
Laureen van Breen+Scope 1 GHG over number of employees,Accenture,2014,0.097596721311475,,,
Aileen Robinson+Yearly Change Scope 1 and 2 Emissions,Accenture,2014,-2.77058040378211,,,
"Global Reporting Initiative+Direct greenhouse gas (GHG) emissions (Scope 1), GRI 305-1-a (formerly G4-EN15-a)",Accenture,2013,32155,https://wikirate.org/~976894,,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 2), GRI 305-2 (formerly G4-EN16-a)",Accenture,2013,232988,https://wikirate.org/~976894,,
Commons+Greenhouse Gas Emissions Scope 1,Accenture,2013,32155,,,
Global Reporting Initiative+Greenhouse Gas (GHG) emissions intensity ratio (G4-EN18-a),Accenture,2013,2.58,https://wikirate.org/~976903,,
Commons+Greenhouse Gas Emissions Scope 1 and 2 combined,Accenture,2013,265143,,,
WikiRate Calculated Metric Design Group+Greenhouse Gas emissions per employee,Accenture,2013,0.964156363636364,,,
Commons+Greenhouse Gas Emissions Scope 2,Accenture,2013,232988,,,
WikiRate Calculated Metric Design Group+Progress Scope 1 Emissions,Accenture,2013,342.694234253437,,,
Laureen van Breen+Scope 1 GHG over number of employees,Accenture,2013,0.116927272727273,,,
Aileen Robinson+Yearly Change Scope 1 and 2 Emissions,Accenture,2013,13.3099428200241,,,
"Global Reporting Initiative+Direct greenhouse gas (GHG) emissions (Scope 1), GRI 305-1-a (formerly G4-EN15-a)",Accenture,2012,9383,https://wikirate.org/~976894,,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 2), GRI 305-2 (formerly G4-EN16-a)",Accenture,2012,224615,https://wikirate.org/~976894,,
Commons+Greenhouse Gas Emissions Scope 1,Accenture,2012,9383,,,
Global Reporting Initiative+Greenhouse Gas (GHG) emissions intensity ratio (G4-EN18-a),Accenture,2012,2.68,https://wikirate.org/~976903,,
Commons+Greenhouse Gas Emissions Scope 1 and 2 combined,Accenture,2012,233998,,,
WikiRate Calculated Metric Design Group+Greenhouse Gas emissions per employee,Accenture,2012,0.910498054474708,,,
Commons+Greenhouse Gas Emissions Scope 2,Accenture,2012,224615,,,
WikiRate Calculated Metric Design Group+Progress Scope 1 Emissions,Accenture,2012,77.5582740948917,,,
Laureen van Breen+Scope 1 GHG over number of employees,Accenture,2012,0.036509727626459,,,
Aileen Robinson+Yearly Change Scope 1 and 2 Emissions,Accenture,2012,8.26524285859698,,,
"Global Reporting Initiative+Direct greenhouse gas (GHG) emissions (Scope 1), GRI 305-1-a (formerly G4-EN15-a)",Accenture,2011,12098,https://wikirate.org/~976894,,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 2), GRI 305-2 (formerly G4-EN16-a)",Accenture,2011,204036,https://wikirate.org/~976894,,
Commons+Greenhouse Gas Emissions Scope 1,Accenture,2011,12098,,,
Commons+Greenhouse Gas Emissions Scope 1 and 2 combined,Accenture,2011,216134,,,
Commons+Greenhouse Gas Emissions Scope 2,Accenture,2011,204036,,,
"Global Reporting Initiative+Direct greenhouse gas (GHG) emissions (Scope 1), GRI 305-1-a (formerly G4-EN15-a)",Accenture,2020,13945,https://www.accenture.com/us-en/about/company/reporting-approach-esg-disclosures#accordion-652e2ac5ad-item-05afc72dd8,new,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 2), GRI 305-2 (formerly G4-EN16-a)",Accenture,2020,162983,https://www.accenture.com/us-en/about/company/reporting-approach-esg-disclosures#accordion-652e2ac5ad-item-05afc72dd8,new,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 3), GRI 305-3 (formerly G4-EN17-a)",Accenture,2020,575910,https://www.accenture.com/us-en/about/company/reporting-approach-esg-disclosures#accordion-652e2ac5ad-item-05afc72dd8,new,
"Global Reporting Initiative+Direct greenhouse gas (GHG) emissions (Scope 1), GRI 305-1-a (formerly G4-EN15-a)",Accenture,2022,17804,https://www.accenture.com/us-en/about/company/reporting-approach-esg-disclosures#accordion-652e2ac5ad-item-05afc72dd8,new,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 2), GRI 305-2 (formerly G4-EN16-a)",Accenture,2022,8356,https://www.accenture.com/us-en/about/company/reporting-approach-esg-disclosures#accordion-652e2ac5ad-item-05afc72dd8,new,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 3), GRI 305-3 (formerly G4-EN17-a)",Accenture,2022,374297,https://www.accenture.com/us-en/about/company/reporting-approach-esg-disclosures#accordion-652e2ac5ad-item-05afc72dd8,new,
Top 100 Fashion Project Research Group+Science Based Targets,"Amazon.com, Inc.",2022,No,,,
Commons+Greenhouse Gas Emissions Scope 1,"Amazon.com, Inc.",2021,12.11,,,
Commons+Greenhouse Gas Emissions Scope 1 and 2 combined,"Amazon.com, Inc.",2021,16.18,,,
"Commons+Combined Scope 1, 2 and 3 Greenhouse Gas Emissions (GHG)","Amazon.com, Inc.",2021,71.54,,,
WikiRate Calculated Metric Design Group+Greenhouse Gas emissions per employee,"Amazon.com, Inc.",2021,0.0000101125,,,
Commons+Greenhouse Gas Emissions Scope 2,"Amazon.com, Inc.",2021,4.07,,,
Science Based Targets Initiative (SBTi)+Science Based Targets Status,"Amazon.com, Inc.",2021,Committed,https://wikirate.org/~8081005,,
Gershon M. Bialer+CO2e Intensity,"Amazon.com, Inc.",2021,0.152277564921243,,,
WikiRate Calculated Metric Design Group+Greenhouse gas emissions per dollar revenue,"Amazon.com, Inc.",2021,0.034440187313751,,,
Top 100 Fashion Project Research Group+Science Based Targets,"Amazon.com, Inc.",2021,Yes,,,
Laureen van Breen+Scope 1 GHG over number of employees,"Amazon.com, Inc.",2021,0.00000756875,,,
Science Based Targets Initiative (SBTi)+Science Based Targets Status,"Amazon.com, Inc.",2020,Committed,https://wikirate.org/~6321626,,
Top 100 Fashion Project Research Group+Science Based Targets,"Amazon.com, Inc.",2020,Yes,,,
"Global Reporting Initiative+Direct greenhouse gas (GHG) emissions (Scope 1), GRI 305-1-a (formerly G4-EN15-a)","Amazon.com, Inc.",2018,9690000,https://wikirate.org/~5759219,,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 2), GRI 305-2 (formerly G4-EN16-a)","Amazon.com, Inc.",2018,34710000,https://wikirate.org/~5759219,,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 3), GRI 305-3 (formerly G4-EN17-a)","Amazon.com, Inc.",2018,18120000,https://wikirate.org/~5759219,,
Commons+Greenhouse Gas Emissions Scope 1,"Amazon.com, Inc.",2018,9690000,,,
Commons+Greenhouse Gas Emissions Scope 1 and 2 combined,"Amazon.com, Inc.",2018,44400000,,,
"Commons+Combined Scope 1, 2 and 3 Greenhouse Gas Emissions (GHG)","Amazon.com, Inc.",2018,62520000,,,
WikiRate Calculated Metric Design Group+Greenhouse Gas emissions per employee,"Amazon.com, Inc.",2018,68.5714285714286,,,
Commons+Greenhouse Gas Emissions Scope 2,"Amazon.com, Inc.",2018,34710000,,,
Gershon M. Bialer+CO2e Intensity,"Amazon.com, Inc.",2018,Unknown,,,
WikiRate Calculated Metric Design Group+Greenhouse gas emissions per dollar revenue,"Amazon.com, Inc.",2018,Unknown,,,
Laureen van Breen+Scope 1 GHG over number of employees,"Amazon.com, Inc.",2018,14.965250965251,,,
University of Wollongong Research Group 2020+Wollongong 2020 - Climate Disclosure Rate,"Amazon.com, Inc.",2018,60,,,
Newsweek+Energy Productivity,"Amazon.com, Inc.",2016,0,https://wikirate.org/~2626005,,
Newsweek+Energy Productivity,"Amazon.com, Inc.",2015,0,,,
Good Company Index+Good Steward Score,"Amazon.com, Inc.",2014,-2,https://wikirate.org/~61577,,
Good Company Index+Good Steward Score,"Amazon.com, Inc.",2012,0,https://wikirate.org/~61598,,
"Global Reporting Initiative+Direct greenhouse gas (GHG) emissions (Scope 1), GRI 305-1-a (formerly G4-EN15-a)","Amazon.com, Inc.",2019,5760000,https://sustainability.aboutamazon.co.uk/2021-sustainability-report.pdf,new,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 2), GRI 305-2 (formerly G4-EN16-a)","Amazon.com, Inc.",2019,5270000,https://sustainability.aboutamazon.co.uk/2021-sustainability-report.pdf,new,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 3), GRI 305-3 (formerly G4-EN17-a)","Amazon.com, Inc.",2019,39910000,https://sustainability.aboutamazon.co.uk/2021-sustainability-report.pdf,new,
"Global Reporting Initiative+Direct greenhouse gas (GHG) emissions (Scope 1), GRI 305-1-a (formerly G4-EN15-a)","Amazon.com, Inc.",2020,9620000,https://sustainability.aboutamazon.co.uk/2021-sustainability-report.pdf,new,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 2), GRI 305-2 (formerly G4-EN16-a)","Amazon.com, Inc.",2020,5270000,https://sustainability.aboutamazon.co.uk/2021-sustainability-report.pdf,new,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 3), GRI 305-3 (formerly G4-EN17-a)","Amazon.com, Inc.",2020,45750000,https://sustainability.aboutamazon.co.uk/2021-sustainability-report.pdf,new,
"Global Reporting Initiative+Direct greenhouse gas (GHG) emissions (Scope 1), GRI 305-1-a (formerly G4-EN15-a)","Amazon.com, Inc.",2021,12110000,https://sustainability.aboutamazon.co.uk/2021-sustainability-report.pdf,fixed,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 2), GRI 305-2 (formerly G4-EN16-a)","Amazon.com, Inc.",2021,4070000,https://sustainability.aboutamazon.co.uk/2021-sustainability-report.pdf,fixed,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 3), GRI 305-3 (formerly G4-EN17-a)","Amazon.com, Inc.",2021,55360000,https://sustainability.aboutamazon.co.uk/2021-sustainability-report.pdf,fixed,
"Global Reporting Initiative+Direct greenhouse gas (GHG) emissions (Scope 1), GRI 305-1-a (formerly G4-EN15-a)",Apple Inc.,2020,47430,https://wikirate.org/~12129750,no,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 2), GRI 305-2 (formerly G4-EN16-a)",Apple Inc.,2020,0,https://wikirate.org/~12129750,no,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 3), GRI 305-3 (formerly G4-EN17-a)",Apple Inc.,2020,22550000,https://wikirate.org/~12129750,no,
"Global Reporting Initiative+Direct greenhouse gas (GHG) emissions (Scope 1), GRI 305-1-a (formerly G4-EN15-a)",Apple Inc.,2019,52730,https://wikirate.org/~6704931,no,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 2), GRI 305-2 (formerly G4-EN16-a)",Apple Inc.,2019,0,https://wikirate.org/~6704931,no,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 3), GRI 305-3 (formerly G4-EN17-a)",Apple Inc.,2019,24980160,https://wikirate.org/~6704931,no,
"Global Reporting Initiative+Direct greenhouse gas (GHG) emissions (Scope 1), GRI 305-1-a (formerly G4-EN15-a)",Apple Inc.,2018,54590,https://wikirate.org/~5666795,no,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 2), GRI 305-2 (formerly G4-EN16-a)",Apple Inc.,2018,8730,https://wikirate.org/~5684363,no,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 3), GRI 305-3 (formerly G4-EN17-a)",Apple Inc.,2018,25120500,https://wikirate.org/~5684363,no,
"Global Reporting Initiative+Direct greenhouse gas (GHG) emissions (Scope 1), GRI 305-1-a (formerly G4-EN15-a)",Apple Inc.,2017,47050,https://wikirate.org/~3508300,fixed,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 2), GRI 305-2 (formerly G4-EN16-a)",Apple Inc.,2017,36250,https://wikirate.org/~3508300,fixed,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 3), GRI 305-3 (formerly G4-EN17-a)",Apple Inc.,2017,27330000,,fixed,
"Global Reporting Initiative+Direct greenhouse gas (GHG) emissions (Scope 1), GRI 305-1-a (formerly G4-EN15-a)",Apple Inc.,2016,54519,https://wikirate.org/~3483308,no,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 2), GRI 305-2 (formerly G4-EN16-a)",Apple Inc.,2016,41600,https://wikirate.org/~3483308,no,
"Global Reporting Initiative+Direct greenhouse gas (GHG) emissions (Scope 1), GRI 305-1-a (formerly G4-EN15-a)",Apple Inc.,2015,45303,https://wikirate.org/~3483300,no,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 2), GRI 305-2 (formerly G4-EN16-a)",Apple Inc.,2015,378790,https://wikirate.org/~3483300,no,
"Global Reporting Initiative+Direct greenhouse gas (GHG) emissions (Scope 1), GRI 305-1-a (formerly G4-EN15-a)",Apple Inc.,2014,56702,,no,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 2), GRI 305-2 (formerly G4-EN16-a)",Apple Inc.,2014,317932,https://wikirate.org/~2603347,no,
"Global Reporting Initiative+Direct greenhouse gas (GHG) emissions (Scope 1), GRI 305-1-a (formerly G4-EN15-a)",Apple Inc.,2021,55200,,new,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 2), GRI 305-2 (formerly G4-EN16-a)",Apple Inc.,2021,2780,,new,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 3), GRI 305-3 (formerly G4-EN17-a)",Apple Inc.,2021,23130000,,new,
"Global Reporting Initiative+Direct greenhouse gas (GHG) emissions (Scope 1), GRI 305-1-a (formerly G4-EN15-a)",Google Inc.,2017,66549,https://wikirate.org/~5403841,,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 2), GRI 305-2 (formerly G4-EN16-a)",Google Inc.,2017,509334,https://wikirate.org/~5403841,,
"Global Reporting Initiative+Direct greenhouse gas (GHG) emissions (Scope 1), GRI 305-1-a (formerly G4-EN15-a)",Google Inc.,2016,66218,https://wikirate.org/~5403859,,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 2), GRI 305-2 (formerly G4-EN16-a)",Google Inc.,2016,1518643,https://wikirate.org/~5403859,,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 3), GRI 305-3 (formerly G4-EN17-a)",Google Inc.,2017,2719024,https://www.gstatic.com/gumdrop/sustainability/google-2022-environmental-report.pdf,new,
"Global Reporting Initiative+Direct greenhouse gas (GHG) emissions (Scope 1), GRI 305-1-a (formerly G4-EN15-a)",Google Inc.,2018,63521,https://www.gstatic.com/gumdrop/sustainability/google-2022-environmental-report.pdf,new,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 2), GRI 305-2 (formerly G4-EN16-a)",Google Inc.,2018,684236,https://www.gstatic.com/gumdrop/sustainability/google-2022-environmental-report.pdf,new,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 3), GRI 305-3 (formerly G4-EN17-a)",Google Inc.,2018,12900467,https://www.gstatic.com/gumdrop/sustainability/google-2022-environmental-report.pdf,new,
"Global Reporting Initiative+Direct greenhouse gas (GHG) emissions (Scope 1), GRI 305-1-a (formerly G4-EN15-a)",Google Inc.,2019,66686,https://www.gstatic.com/gumdrop/sustainability/google-2022-environmental-report.pdf,new,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 2), GRI 305-2 (formerly G4-EN16-a)",Google Inc.,2019,794267,https://www.gstatic.com/gumdrop/sustainability/google-2022-environmental-report.pdf,new,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 3), GRI 305-3 (formerly G4-EN17-a)",Google Inc.,2019,11669000,https://www.gstatic.com/gumdrop/sustainability/google-2022-environmental-report.pdf,new,
"Global Reporting Initiative+Direct greenhouse gas (GHG) emissions (Scope 1), GRI 305-1-a (formerly G4-EN15-a)",Google Inc.,2020,38694,https://www.gstatic.com/gumdrop/sustainability/google-2022-environmental-report.pdf,new,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 2), GRI 305-2 (formerly G4-EN16-a)",Google Inc.,2020,911415,https://www.gstatic.com/gumdrop/sustainability/google-2022-environmental-report.pdf,new,
"Global Reporting Initiative+Indirect greenhouse gas (GHG) emissions (Scope 3), GRI 305-3 (formerly G4-EN17-a)",Google Inc.,2020,9376000,https://www.gstatic.com/gumdrop/sustainability/google-2022-environmental-report.pdf,new,
"Global Reporting Initiative+Direct greenhouse gas (GHG) emissions (Scope 1), GRI 305-1-a (formerly G4-EN15-a)",Google Inc.,2021,45073,https://www.gstatic.com/gumdrop/sustainability/google-2022-environmental-report.pdf,new,
